kwinrc	org.kde.kdecoration3	library	org.kde.kwin.aurorae
kwinrc	org.kde.kdecoration3	theme	__aurorae__svg__NeonNoir
kwinrc	org.kde.kdecoration3	BorderSize	None
kwinrc	org.kde.kdecoration3	BorderSizeAuto	false
kwinrc	org.kde.kdecoration3	ButtonsOnRight	IAX
kwinrc	org.kde.kdecoration3	ButtonsOnLeft	M
kwinrc	org.kde.kdecoration2	library	org.kde.kwin.aurorae
kwinrc	org.kde.kdecoration2	theme	__aurorae__svg__NeonNoir
kwinrc	org.kde.kdecoration2	BorderSize	None
kwinrc	org.kde.kdecoration2	BorderSizeAuto	false
kwinrc	org.kde.kdecoration2	ButtonsOnRight	IAX
kwinrc	org.kde.kdecoration2	ButtonsOnLeft	M
kwinrc	Plugins	blurEnabled	true
kwinrc	Plugins	contrastEnabled	true
kwinrc	Effect-blur	BlurStrength	12
kwinrc	Effect-blur	NoiseStrength	0
kwinrc	Plugins	diminactiveEnabled	true
kwinrc	Plugins	magiclampEnabled	true
kwinrc	Plugins	glideEnabled	true
kwinrc	Effect-translucency	Inactive	92
kwinrc	Effect-translucency	MoveResize	70
kwinrc	Effect-diminactive	Strength	12
